     1→     1→// English translations for NetOptima
     2→     2→const en: Record<string, string> = {
  1092→  1092→  'intf.activeDetections': 'Active Detections',
  1093→  1093→  'intf.resolved': 'Resolved',
  1094→  1094→  'intf.pciConflict': 'PCI Conflict',
  1095→  1095→  'intf.coChannel': 'Co-Channel',
  1096→  1096→  'intf.adjacentChannel': 'Adjacent Channel',
  1097→  1097→  'intf.external': 'External',
  1098→  1098→  'intf.interModulation': 'Inter-Modulation',
  1099→  1099→  'intf.affectedKpis': 'Affected KPIs',
  1100→  1100→  'intf.noEventsFilter': 'No events match the selected filters.',
  1101→  1101→  'intf.events': 'Events',
  1102→  1102→
  1103→  1103→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
  1104→  1104→  'ch.title': 'Coverage Hole Detection',
  1105→  1105→  'ch.subtitle': 'Identify coverage gaps and signal weakness areas',
  1106→  1106→  'ch.totalHoles': 'Total Holes',
  1107→  1107→  'ch.criticalHoles': 'Critical Holes',
  1108→  1108→  'ch.avgGapDb': 'Avg Gap (dB)',
  1109→  1109→  'ch.affectedUsers': 'Affected Users',
  1110→  1110→  'ch.openHoles': 'Open Holes',
  1111→  1111→  'ch.severeWeakness': 'Severe signal weakness',
  1112→  1112→  'ch.moderateGap': 'Moderate gap',
  1113→  1113→  'ch.minorGap': 'Minor gap',
  1114→  1114→  'ch.signalDbm': 'Signal (dBm)',
  1115→  1115→  'ch.expectedDbm': 'Expected (dBm)',
  1116→  1116→  'ch.gapDb': 'Gap (dB)',
  1117→  1117→  'ch.areaKm2': 'Area (km²)',
  1118→  1118→  'ch.nearestSiteCol': 'Nearest Site',
  1119→  1119→  'ch.holes': 'Holes',
  1120→  1120→
  1121→  1121→  // ========== VIEW-SPECIFIC: Changes ==========
  1122→  1122→  'chg.title': 'Change Management',
  1123→  1123→  'chg.subtitle': 'Parameter change tracking, approval workflow, and audit trail',
  1124→  1124→  'chg.totalChanges': 'Total Changes',
  1125→  1125→  'chg.implemented': 'Implemented',
  1126→  1126→  'chg.pending': 'Pending',
  1127→  1127→  'chg.rolledBack': 'Rolled Back',
  1128→  1128→  'chg.thisWeek': 'This Week',
  1129→  1129→  'chg.changes': 'Changes',
  1130→  1130→  'chg.noData': 'No Changes Available',
  1131→  1131→  'chg.noMatchFilter': 'No parameter changes match the selected filters.',
  1132→  1132→  'chg.previousToProposed': 'Previous → Proposed',
  1133→  1133→  'chg.radio': 'Radio',
  1134→  1134→  'chg.power': 'Power',
  1135→  1135→  'chg.neighbor': 'Neighbor',
  1136→  1136→  'chg.handover': 'Handover',
  1137→  1137→  'chg.capacity': 'Capacity',
  1138→  1138→  'chg.software': 'Software',
  1139→  1139→  'chg.rejected': 'Rejected',
  1140→  1140→  'chg.noChangesMatch': 'No changes match the selected filters.',
  1141→  1141→
  1142→  1142→  // ========== VIEW-SPECIFIC: Outages ==========
  1143→  1143→  'out.title': 'Outage Management',
  1144→  1144→  'out.subtitle': 'Cell outage detection, compensation, and recovery tracking',
  1145→  1145→  'out.totalOutages': 'Total Outages',
  1146→  1146→  'out.compensating': 'Compensating',
  1147→  1147→  'out.restored': 'Restored',
  1148→  1148→  'out.avgDuration': 'Avg Duration',
  1149→  1149→  'out.affectedUsers': 'Affected Users',
  1150→  1150→  'out.outages': 'Outages',
  1151→  1151→  'out.noData': 'No Outage Data Available',
  1152→  1152→  'out.noMatchFilter': 'No outages match the selected filters.',
  1153→  1153→  'out.fullOutage': 'Full Outage',
  1154→  1154→  'out.partialOutage': 'Partial Outage',
  1155→  1155→  'out.degradation': 'Degradation',
  1156→  1156→  'out.compensation': 'Compensation',
  1157→  1157→  'out.rootCauseCol': 'Root Cause',
  1158→  1158→  'out.started': 'Started',
  1159→  1159→  'out.duration': 'Duration',
  1160→  1160→  'out.resolvedCol': 'Resolved',
  1161→  1161→  'out.noOutagesMatch': 'No outages match the selected filters.',
  1162→  1162→
  1163→  1163→  // ========== VIEW-SPECIFIC: Playbooks ==========
  1164→  1164→  'pb.title': 'Troubleshooting Playbooks',
  1165→  1165→  'pb.subtitle': 'Diagnostic workflows and step-by-step resolution procedures',
  1166→  1166→  'pb.totalPlaybooks': 'Total Playbooks',
  1167→  1167→  'pb.activeWorkflows': 'Active troubleshooting workflows',
  1168→  1168→  'pb.avgSuccessRate': 'Avg Success Rate',
  1169→  1169→  'pb.acrossAllPlaybooks': 'Across all playbooks',
  1170→  1170→  'pb.totalExecutions': 'Total Executions',
  1171→  1171→  'pb.categories': 'Categories',
  1172→  1172→  'pb.allPlaybooks': 'All Playbooks',
  1173→  1173→  'pb.noData': 'No Playbooks Available',
  1174→  1174→  'pb.noMatchFilter': 'No playbooks match the selected filters.',
  1175→  1175→  'pb.noDataYet': 'Troubleshooting playbooks have not been configured yet.',
  1176→  1176→  'pb.steps': 'Steps',
  1177→  1177→  'pb.usage': 'Usage',
  1178→  1178→  'pb.tags': 'Tags',
  1179→  1179→  'pb.name': 'Name',
  1180→  1180→
  1181→  1181→  // ========== VIEW-SPECIFIC: Assistant ==========
  1182→  1182→  'ai.title': 'AI Network Assistant',
  1183→  1183→  'ai.errorMsg': 'Sorry, I encountered an error processing your request. Please try again.',
  1184→  1184→
  1185→  1185→  // ========== VIEW-SPECIFIC: Simulations ==========
  1186→  1186→  'sim.title': 'What-If Simulator',
  1187→  1187→  'sim.subtitle': 'Scenario-based network simulation and impact analysis',
  1188→  1188→  'sim.totalScenarios': 'Total Scenarios',
  1189→  1189→  'sim.avgImpact': 'Avg Impact Score',
  1190→  1190→  'sim.avgConfidence': 'Avg Confidence',
  1191→  1191→  'sim.highImpact': 'High Impact',
  1192→  1192→  'sim.scenarios': 'Scenarios',
  1193→  1193→  'sim.noData': 'No Simulation Data Available',
  1194→  1194→  'sim.noMatchFilter': 'No simulations match the selected filters.',
  1195→  1195→  'sim.kpiChange': 'KPI Change',
  1196→  1196→  'sim.region': 'Region',
  1197→  1197→  'sim.site': 'Site',
  1198→  1198→
  1199→  1199→  // ========== VIEW-SPECIFIC: Trends ==========
  1200→  1200→  'trd.title': 'Trend Forecasting',
  1201→  1201→  'trd.subtitle': 'Long-term KPI predictions with confidence intervals',
  1202→  1202→  'trd.totalForecasts': 'Total Forecasts',
  1203→  1203→  'trd.improving': 'Improving',
  1204→  1204→  'trd.stable': 'Stable',
  1205→  1205→  'trd.degrading': 'Degrading',
  1206→  1206→  'trd.noData': 'No Trend Data Available',
  1207→  1207→  'trd.noMatchFilter': 'No forecasts match the selected filters.',
  1208→  1208→  'trd.forecasts': 'Forecasts',
  1209→  1209→  'trd.horizon': 'Horizon',
  1210→  1210→  'trd.direction': 'Direction',
  1211→  1211→  'trd.trend': 'Trend',
  1212→  1212→  'trd.allMetrics': 'All Metrics',
  1213→  1213→  'trd.noDataAvailable': 'No data available.',
  1214→  1214→
  1215→  1215→  // ========== VIEW-SPECIFIC: ROI ==========
  1216→  1216→  'roi.title': 'ROI Dashboard',
  1217→  1217→  'roi.subtitle': 'Financial impact tracking and return on investment analysis',
  1218→  1218→  'roi.totalRecords': 'Total Records',
  1219→  1219→  'roi.totalInvestment': 'Total Investment',
  1220→  1220→  'roi.annualSaving': 'Annual Saving',
  1221→  1221→  'roi.cumulativeSaving': 'Cumulative Saving',
  1222→  1222→  'roi.avgRoi': 'Avg ROI',
  1223→  1223→  'roi.avgPayback': 'Avg Payback',
  1224→  1224→  'roi.positiveRoi': 'Positive ROI',
  1225→  1225→  'roi.noData': 'No ROI Data Available',
  1226→  1226→  'roi.noMatchFilter': 'No ROI records match the selected filters.',
  1227→  1227→  'roi.noDataYet': 'ROI tracking has not been configured yet.',
  1228→  1228→  'roi.paybackMonths': 'Payback (months)',
  1229→  1229→  'roi.roiPct': 'ROI %',
  1230→  1230→  'roi.period': 'Period',
  1231→  1231→  'roi.investment': 'Investment',
  1232→  1232→  'roi.saving': 'Saving',
  1233→  1233→  'roi.kpiImpact': 'KPI Impact',
  1234→  1234→  'roi.notes': 'Notes',
  1235→  1235→  'roi.energySaving': 'Energy Saving',
  1236→  1236→  'roi.capacityDeferred': 'Capacity Deferred',
  1237→  1237→  'roi.churnReduction': 'Churn Reduction',
  1238→  1238→  'roi.slaImprovement': 'SLA Improvement',
  1239→  1239→  'roi.outageReduction': 'Outage Reduction',
  1240→  1240→  'roi.avgRoiLabel': 'Avg ROI',
  1241→  1241→  'roi.records': 'Records',
  1242→  1242→  'roi.recordsCount': 'records',
  1243→  1243→  'roi.noRecordsMatch': 'No records match the selected filters.',
  1244→  1244→
  1245→  1245→  // ========== VIEW-SPECIFIC: Spectrum ==========
  1246→  1246→  'spc.title': 'Spectrum Analysis',
  1247→  1247→  'spc.subtitle': 'Frequency band utilization and refarming opportunities',
  1248→  1248→  'spc.totalBlocks': 'Total Blocks',
  1249→  1249→  'spc.totalBandwidth': 'Total Bandwidth',
  1250→  1250→  'spc.avgUtilization': 'Avg Utilization',
  1251→  1251→  'spc.refarmCandidates': 'Refarm Candidates',
  1252→  1252→  'spc.avgInterference': 'Avg Interference',
  1253→  1253→  'spc.avgRsrp': 'Avg RSRP',
  1254→  1254→  'spc.refarmSaving': 'Refarm Saving',
  1255→  1255→  'spc.noData': 'No Spectrum Data Available',
  1256→  1256→  'spc.noMatchFilter': 'No spectrum blocks match the selected filters.',
  1257→  1257→  'spc.noDataYet': 'Spectrum data has not been collected yet.',
  1258→  1258→  'spc.frequency': 'Frequency',
  1259→  1259→  'spc.bandwidthMhz': 'Bandwidth (MHz)',
  1260→  1260→  'spc.utilizationPct': 'Utilization %',
  1261→  1261→  'spc.interferenceDb': 'Interference (dB)',
  1262→  1262→  'spc.refarm': 'Refarm?',
  1263→  1263→  'spc.yes': 'Yes',
  1264→  1264→  'spc.no': 'No',
  1265→  1265→  'spc.blocks': 'Blocks',
  1266→  1266→  'spc.spectrumBlocks': 'Spectrum Blocks',
  1267→  1267→
  1268→  1268→  // ========== VIEW-SPECIFIC: Evolution ==========
  1269→  1269→  'evo.title': 'Technology Evolution',
  1270→  1270→  'evo.subtitle': 'Technology migration planning and progress tracking',
  1271→  1271→  'evo.totalPlans': 'Total Plans',
  1272→  1272→  'evo.inProgress': 'In Progress',
  1273→  1273→  'evo.completed': 'Completed',
  1274→  1274→  'evo.onTrack': 'On Track',
  1275→  1275→  'evo.noData': 'No Evolution Plans Found',
  1276→  1276→  'evo.noMatchFilter': 'No plans match the selected filters.',
  1277→  1277→  'evo.noDataYet': 'Evolution plans have not been created yet.',
  1278→  1278→  'evo.sourceTech': 'Source Tech',
  1279→  1279→  'evo.targetTech': 'Target Tech',
  1280→  1280→  'evo.currentPhase': 'Current Phase',
  1281→  1281→  'evo.rollout': 'Rollout %',
  1282→  1282→  'evo.siteName': 'Site Name',
  1283→  1283→  'evo.siteCode': 'Site Code',
  1284→  1284→  'evo.plans': 'Migration Plans',
  1285→  1285→  'evo.paths': 'Paths',
  1286→  1286→  'evo.siteDetails': 'Site Details',
  1287→  1287→
  1288→  1288→  // ========== VIEW-SPECIFIC: NPI ==========
  1289→  1289→  'npi.title': 'NPI Index',
  1290→  1290→  'npi.subtitle': 'Network Performance Index — composite scoring across dimensions',
  1291→  1291→  'npi.totalSites': 'Total Sites',
  1292→  1292→  'npi.avgScore': 'Avg Score',
  1293→  1293→  'npi.topPerformers': 'Top Performers (≥ 80)',
  1294→  1294→  'npi.needsImprovement': 'Needs Improvement (< 60)',
  1295→  1295→  'npi.noData': 'No NPI Data Available',
  1296→  1296→  'npi.noDataYet': 'NPI scoring has not been calculated yet.',
  1297→  1297→  'npi.coverage': 'Coverage',
  1298→  1298→  'npi.capacity': 'Capacity',
  1299→  1299→  'npi.quality': 'Quality',
  1300→  1300→  'npi.reliability': 'Reliability',
  1301→  1301→  'npi.costEfficiency': 'Cost Efficiency',
  1302→  1302→  'npi.overallScore': 'Overall',
  1303→  1303→  'npi.distribution': 'Distribution',
  1304→  1304→
  1305→  1305→  // ========== VIEW-SPECIFIC: Services ==========
  1306→  1306→  'svc.title': 'Service Quality Monitoring',
  1307→  1307→  'svc.subtitle': 'End-to-end service KPI monitoring and SLA compliance',
  1308→  1308→  'svc.totalServices': 'Total Services',
  1309→  1309→  'svc.avgMos': 'Avg MOS',
  1310→  1310→  'svc.avgSatisfaction': 'Avg Satisfaction',
  1311→  1311→  'svc.complianceRate': 'SLA Compliance',
  1312→  1312→  'svc.noData': 'No Service Data Available',
  1313→  1313→  'svc.noMatchFilter': 'No services match the selected filters.',
  1314→  1314→  'svc.noDataYet': 'Service quality data has not been collected yet.',
  1315→  1315→  'svc.serviceType': 'Service Type',
  1316→  1316→  'svc.mos': 'MOS',
  1317→  1317→  'svc.satisfaction': 'Satisfaction',
  1318→  1318→  'svc.slaCompliant': 'Compliant',
  1319→  1319→  'svc.nonCompliant': 'Non-Compliant',
  1320→  1320→  'svc.excellentVoice': 'Excellent voice quality',
  1321→  1321→  'svc.acceptableQuality': 'Acceptable quality',
  1322→  1322→  'svc.poorExperience': 'Poor experience',
  1323→  1323→  'svc.jitter': 'Jitter (ms)',
  1324→  1324→  'svc.latency': 'Latency (ms)',
  1325→  1325→  'svc.dataRate': 'Data Rate (Mbps)',
  1326→  1326→  'svc.voip': 'VoIP',
  1327→  1327→  'svc.videoStreaming': 'Video Streaming',
  1328→  1328→  'svc.webBrowsing': 'Web Browsing',
  1329→  1329→  'svc.iotMqtt': 'IoT MQTT',
  1330→  1330→  'svc.gaming': 'Gaming',
  1331→  1331→  'svc.videoCall': 'Video Call',
  1332→  1332→  'svc.allServiceTypes': 'All Service Types',
  1333→  1333→  'svc.site': 'Site',
  1334→  1334→  'svc.noServiceMatch': 'No services match the selected filters.',
  1335→  1335→
  1336→  1336→  // ========== VIEW-SPECIFIC: Audit ==========
  1337→  1337→  'aud.title': 'Audit Trail',
  1338→  1338→  'aud.subtitle': 'Complete change history with parameter diffs and user actions',
  1339→  1339→  'aud.totalEntries': 'Total Entries',
  1340→  1340→  'aud.todayEntries': 'Today',
  1341→  1341→  'aud.topEntities': 'Top Entities',
  1342→  1342→  'aud.noData': 'No Audit Entries Available',
  1343→  1343→  'aud.noDataYet': 'Audit trail has not been recorded yet.',
  1344→  1344→  'aud.entityName': 'Entity',
  1345→  1345→  'aud.actionCol': 'Action',
  1346→  1346→  'aud.user': 'User',
  1347→  1347→  'aud.details': 'Details',
  1348→  1348→  'aud.previousValue': 'Previous',
  1349→  1349→  'aud.newValue': 'New',
  1350→  1350→  'aud.allEntityTypes': 'All Entity Types',
  1351→  1351→  'aud.allActions': 'All Actions',
  1352→  1352→  'aud.entries': 'Entries',
  1353→  1353→
  1354→  1354→  // ========== VIEW-SPECIFIC: Executive ==========
  1355→  1355→  'exec.title': 'Executive Summary',
  1356→  1356→  'exec.subtitle': 'C-suite strategic overview of network performance and business KPIs',
  1357→  1357→  'exec.totalSites': 'Total Sites',
  1358→  1358→  'exec.activeUsers': 'Active Users',
  1359→  1359→  'exec.avgThroughput': 'Avg Throughput',
  1360→  1360→  'exec.networkHealth': 'Network Health',
  1361→  1361→  'exec.openAlerts': 'Open Alerts',
  1362→  1362→  'exec.incidentsOpen': 'Open Incidents',
  1363→  1363→  'exec.slaCompliance': 'SLA Compliance',
  1364→  1364→  'exec.energyEfficiency': 'Energy Efficiency',
  1365→  1365→  'exec.costSavings': 'Cost Savings',
  1366→  1366→  'exec.costAvoidance': 'Cost Avoidance',
  1367→  1367→  'exec.currentDraw': 'Current Draw',
  1368→  1368→  'exec.active': 'Active',
  1369→  1369→  'exec.degraded': 'Degraded',
  1370→  1370→  'exec.down': 'Down',
  1371→  1371→  'exec.maintenance': 'Maintenance',
  1372→  1372→  'exec.alerts': 'Alerts',
  1373→  1373→  'exec.incidents': 'Incidents',
  1374→  1374→  'exec.outages': 'Outages',
  1375→  1375→  'exec.energy': 'Energy',
  1376→  1376→  'exec.cost': 'Cost',
  1377→  1377→  'exec.revenue': 'Revenue',
  1378→  1378→  'exec.sla': 'SLA',
  1379→  1379→
  1380→  1380→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
  1381→  1381→  'vc.title': 'Vendor Comparison',
  1382→  1382→  'vc.subtitle': 'Cross-vendor KPI performance matrix and best-value analysis',
  1383→  1383→  'vc.totalVendors': 'Total Vendors',
  1384→  1384→  'vc.bestRsrp': 'Best RSRP',
  1385→  1385→  'vc.bestDl': 'Best DL Throughput',
  1386→  1386→  'vc.bestUl': 'Best UL Throughput',
  1387→  1387→  'vc.bestLatency': 'Best Latency',
  1388→  1388→  'vc.bestAvail': 'Best Availability',
  1389→  1389→  'vc.bestHo': 'Best HO Rate',
  1390→  1390→  'vc.lowestDrop': 'Lowest Drop Rate',
  1391→  1391→  'vc.noData': 'No vendor data available for {technology}.',
  1392→  1392→  'vc.noMatchFilter': 'No vendor data match the selected filters.',
  1393→  1393→  'vc.noDataYet': 'Vendor comparison data has not been collected yet.',
  1394→  1394→  'vc.vendor': 'Vendor',
  1395→  1395→  'vc.sites': 'Sites',
  1396→  1396→  'vc.siteCount': 'Site Count',
  1397→  1397→  'vc.matrix': 'KPI Matrix',
  1398→  1398→  'vc.comparison': 'Comparison',
  1399→  1399→  'vc.rsrp': 'RSRP',
  1400→  1400→  'vc.dl': 'DL Throughput',
  1401→  1401→  'vc.ul': 'UL Throughput',
  1402→  1402→  'vc.latency': 'Latency',
  1403→  1403→  'vc.availability': 'Availability',
  1404→  1404→  'vc.hoRate': 'HO Rate',
  1405→  1405→  'vc.dropRate': 'Drop Rate',
  1406→  1406→  'vc.noVendorMatch': 'No vendor data available.',
  1407→  1407→};
  1408→  1408→
  1409→  1409→export default en;
