     1→     1→// French translations for NetOptima
     2→     2→const fr: Record<string, string> = {
  1009→  1009→  'vnd.lastActions': 'Dernières Actions',
  1010→  1010→  'vnd.syncStatus': 'Statut de Sync',
  1011→  1011→  'vnd.noVendorsMsg': 'Ajoutez une intégration fournisseur pour commencer.',
  1012→  1012→  'vnd.techCoverage': 'Matrice de Couverture Technologique',
  1013→  1013→  'vnd.syncing': 'Synchronisation…',
  1014→  1014→  'vnd.syncEnabled': 'Connexion fournisseur activée',
  1015→  1015→  'vnd.syncDisabled': 'Connexion fournisseur désactivée',
  1016→  1016→  'vnd.lastSynced': 'Dernière sync : {time}',
  1017→  1017→  'vnd.never': 'Jamais',
  1018→  1018→  'vnd.justNow': 'À l\'instant',
  1019→  1019→  'vnd.allSynced': 'Tous Synchronisés',
  1020→  1020→  'vnd.syncedOf': '{n}/{total} Synchronisés',
  1021→  1021→
  1022→  1022→  // ========== SHARED: Error / Empty / Common View Strings ==========
  1023→  1023→  'view.failedLoad': 'Échec du chargement des données {entity}',
  1024→  1024→  'view.tryAgain': 'Veuillez réessayer plus tard.',
  1025→  1025→  'view.noDataForFilter': 'Aucun(e) {entity} ne correspond aux filtres sélectionnés.',
  1026→  1026→  'view.noDataYet': 'Les {entity} n\'ont pas encore été collectées.',
  1027→  1027→  'view.noDataConfigured': 'Les {entity} n\'ont pas encore été configurées.',
  1028→  1028→  'view.acrossAll': 'À travers tous les {entity}',
  1029→  1029→  'view.scale0100': 'Échelle : 0 – 100',
  1030→  1030→  'view.requireAttention': 'Nécessite une attention immédiate',
  1031→  1031→  'view.requireAction': 'Nécessite une action immédiate',
  1032→  1032→  'view.requireOffload': 'Nécessite un report de charge',
  1033→  1033→  'view.awaitingResolution': 'En attente de résolution',
  1034→  1034→  'view.currentlyUnresolved': 'Actuellement non résolu',
  1035→  1035→  'view.successfullyResolved': 'Résolu avec succès',
  1036→  1036→  'view.none': 'Aucun',
  1037→  1037→  'view.noSignificantChange': 'Aucun changement significatif',
  1038→  1038→  'view.needsAttention': 'Nécessite une attention',
  1039→  1039→  'view.upwardTrend': 'Tendance à la hausse',
  1040→  1040→  'view.downwardTrend': 'Tendance à la baisse',
  1041→  1041→  'view.allTimeRuns': 'Exécutions totales des playbooks',
  1042→  1042→  'view.distinctCategories': 'Catégories distinctes de playbooks',
  1043→  1043→  'view.acrossAllCategories': 'À travers toutes les catégories',
  1044→  1044→  'view.simulationReliability': 'Fiabilité de la simulation',
  1045→  1045→  'view.highImpactGte70': 'Scénarios avec impact ≥ 70',
  1046→  1046→  'view.noSimRun': 'Exécutez un scénario what-if pour voir l\'analyse d\'impact simulée.',
  1047→  1047→  'view.noForecastYet': 'Les données de prévision n\'ont pas encore été générées.',
  1048→  1048→  'view.activePredictions': 'Prédictions actives',
  1049→  1049→  'view.subscribersImpacted': 'Abonnés impactés',
  1050→  1050→  'view.detectedEvents': 'Événements d\'interférence détectés',
  1051→  1051→  'view.detectedGaps': 'Trous de couverture détectés',
  1052→  1052→  'view.playbooksColon': 'Playbooks :',
  1053→  1053→  'view.count': 'Nombre :',
  1054→  1054→  'view.step': 'Étape {n}',
  1055→  1055→  'view.targetColon': 'Cible :',
  1056→  1056→  'view.expectedColon': 'Attendu :',
  1057→  1057→  'view.blocking': 'Bloquant',
  1058→  1058→
  1059→  1059→  // ========== VIEW-SPECIFIC: Load Balancing ==========
  1060→  1060→  'lb.title': 'Équilibrage de Charge',
  1061→  1061→  'lb.subtitle': 'Analyse de la répartition de charge cellulaire et d\'égalisation du trafic',
  1062→  1062→  'lb.totalCells': 'Total Cellules',
  1063→  1063→  'lb.cellsAnalyzed': 'Cellules analysées',
  1064→  1064→  'lb.avgPrbDl': 'PRB DL Moyen',
  1065→  1065→  'lb.avgUserLoad': 'Charge Utilisateur Moy.',
  1066→  1066→  'lb.userCapacityUtil': 'Utilisation de la capacité utilisateur',
  1067→  1067→  'lb.congestedSites': 'Sites Congestionnés',
  1068→  1068→  'lb.totalActiveUsers': 'Total Utilisateurs Actifs',
  1069→  1069→  'lb.acrossAllCells': 'À travers toutes les cellules',
  1070→  1070→  'lb.noData': 'Aucune Donnée d\'Équilibrage de Charge Disponible',
  1071→  1071→  'lb.noMatchFilter': 'Aucune cellule ne correspond aux filtres sélectionnés.',
  1072→  1072→  'lb.noDataYet': 'Les métriques de charge n\'ont pas encore été collectées.',
  1073→  1073→  'lb.cellsLegend': 'Cellules',
  1074→  1074→  'lb.avgPrbDlPct': 'PRB DL Moy. %',
  1075→  1075→  'lb.prbDl': 'PRB DL %',
  1076→  1076→  'lb.prbUl': 'PRB UL %',
  1077→  1077→  'lb.userLoadPct': 'Charge Utilisateur %',
  1078→  1078→  'lb.dlMbps': 'DL Mbps',
  1079→  1079→  'lb.ulMbps': 'UL Mbps',
  1080→  1080→  'lb.balance': 'Équilibre',
  1081→  1081→  'lb.congestion': 'Congestion',
  1082→  1082→  'lb.recommendation': 'Recommandation',
  1083→  1083→  'lb.allLevels': 'Tous les Niveaux',
  1084→  1084→  'lb.congested': 'Congestionné',
  1085→  1085→
  1086→  1086→  // ========== VIEW-SPECIFIC: Interference ==========
  1087→  1087→  'intf.title': 'Gestion des Interférences',
  1088→  1088→  'intf.subtitle': 'Détection des conflits PCI et analyse des interférences co-canal',
  1089→  1089→  'intf.totalEvents': 'Total Événements',
  1090→  1090→  'intf.highCritical': 'Élevé / Critique',
  1091→  1091→  'intf.avgImpactScore': 'Score d\'Impact Moyen',
  1092→  1092→  'intf.activeDetections': 'Détections Actives',
  1093→  1093→  'intf.resolved': 'Résolu',
  1094→  1094→  'intf.pciConflict': 'Conflit PCI',
  1095→  1095→  'intf.coChannel': 'Co-Canal',
  1096→  1096→  'intf.adjacentChannel': 'Canal Adjacent',
  1097→  1097→  'intf.external': 'Externe',
  1098→  1098→  'intf.interModulation': 'Inter-Modulation',
  1099→  1099→  'intf.affectedKpis': 'KPI Affectés',
  1100→  1100→  'intf.noEventsFilter': 'Aucun événement ne correspond aux filtres sélectionnés.',
  1101→  1101→  'intf.events': 'Événements',
  1102→  1102→
  1103→  1103→  // ========== VIEW-SPECIFIC: Coverage Holes ==========
  1104→  1104→  'ch.title': 'Détection des Trous de Couverture',
  1105→  1105→  'ch.subtitle': 'Identification des lacunes de couverture et des zones de faiblesse du signal',
  1106→  1106→  'ch.totalHoles': 'Total Trous',
  1107→  1107→  'ch.criticalHoles': 'Trous Critiques',
  1108→  1108→  'ch.avgGapDb': 'Écart Moyen (dB)',
  1109→  1109→  'ch.affectedUsers': 'Utilisateurs Affectés',
  1110→  1110→  'ch.openHoles': 'Trous Ouverts',
  1111→  1111→  'ch.severeWeakness': 'Faiblesse sévère du signal',
  1112→  1112→  'ch.moderateGap': 'Écart modéré',
  1113→  1113→  'ch.minorGap': 'Écart mineur',
  1114→  1114→  'ch.signalDbm': 'Signal (dBm)',
  1115→  1115→  'ch.expectedDbm': 'Attendu (dBm)',
  1116→  1116→  'ch.gapDb': 'Écart (dB)',
  1117→  1117→  'ch.areaKm2': 'Zone (km²)',
  1118→  1118→  'ch.nearestSiteCol': 'Site le Plus Proche',
  1119→  1119→  'ch.holes': 'Trous',
  1120→  1120→
  1121→  1121→  // ========== VIEW-SPECIFIC: Changes ==========
  1122→  1122→  'chg.title': 'Gestion des Changements',
  1123→  1123→  'chg.subtitle': 'Suivi des changements de paramètres, flux d\'approbation et piste d\'audit',
  1124→  1124→  'chg.totalChanges': 'Total Changements',
  1125→  1125→  'chg.implemented': 'Implémenté',
  1126→  1126→  'chg.pending': 'En Attente',
  1127→  1127→  'chg.rolledBack': 'Annulé',
  1128→  1128→  'chg.thisWeek': 'Cette Semaine',
  1129→  1129→  'chg.changes': 'Changements',
  1130→  1130→  'chg.noData': 'Aucun Changement Disponible',
  1131→  1131→  'chg.noMatchFilter': 'Aucun changement de paramètre ne correspond aux filtres sélectionnés.',
  1132→  1132→  'chg.previousToProposed': 'Précédent → Proposé',
  1133→  1133→  'chg.radio': 'Radio',
  1134→  1134→  'chg.power': 'Puissance',
  1135→  1135→  'chg.neighbor': 'Voisin',
  1136→  1136→  'chg.handover': 'Handover',
  1137→  1137→  'chg.capacity': 'Capacité',
  1138→  1138→  'chg.software': 'Logiciel',
  1139→  1139→  'chg.rejected': 'Rejeté',
  1140→  1140→  'chg.noChangesMatch': 'Aucun changement ne correspond aux filtres sélectionnés.',
  1141→  1141→
  1142→  1142→  // ========== VIEW-SPECIFIC: Outages ==========
  1143→  1143→  'out.title': 'Gestion des Pannes',
  1144→  1144→  'out.subtitle': 'Détection, compensation et suivi de récupération des pannes cellulaires',
  1145→  1145→  'out.totalOutages': 'Total Pannes',
  1146→  1146→  'out.compensating': 'En Compensation',
  1147→  1147→  'out.restored': 'Restauré',
  1148→  1148→  'out.avgDuration': 'Durée Moyenne',
  1149→  1149→  'out.affectedUsers': 'Utilisateurs Affectés',
  1150→  1150→  'out.outages': 'Pannes',
  1151→  1151→  'out.noData': 'Aucune Donnée de Panne Disponible',
  1152→  1152→  'out.noMatchFilter': 'Aucune panne ne correspond aux filtres sélectionnés.',
  1153→  1153→  'out.fullOutage': 'Panne Totale',
  1154→  1154→  'out.partialOutage': 'Panne Partielle',
  1155→  1155→  'out.degradation': 'Dégradation',
  1156→  1156→  'out.compensation': 'Compensation',
  1157→  1157→  'out.rootCauseCol': 'Cause Racine',
  1158→  1158→  'out.started': 'Début',
  1159→  1159→  'out.duration': 'Durée',
  1160→  1160→  'out.resolvedCol': 'Résolu',
  1161→  1161→  'out.noOutagesMatch': 'Aucune panne ne correspond aux filtres sélectionnés.',
  1162→  1162→
  1163→  1163→  // ========== VIEW-SPECIFIC: Playbooks ==========
  1164→  1164→  'pb.title': 'Playbooks de Dépannage',
  1165→  1165→  'pb.subtitle': 'Workflows de diagnostic et procédures de résolution étape par étape',
  1166→  1166→  'pb.totalPlaybooks': 'Total Playbooks',
  1167→  1167→  'pb.activeWorkflows': 'Workflows de dépannage actifs',
  1168→  1168→  'pb.avgSuccessRate': 'Taux de Réussite Moy.',
  1169→  1169→  'pb.acrossAllPlaybooks': 'À travers tous les playbooks',
  1170→  1170→  'pb.totalExecutions': 'Total Exécutions',
  1171→  1171→  'pb.categories': 'Catégories',
  1172→  1172→  'pb.allPlaybooks': 'Tous les Playbooks',
  1173→  1173→  'pb.noData': 'Aucun Playbook Disponible',
  1174→  1174→  'pb.noMatchFilter': 'Aucun playbook ne correspond aux filtres sélectionnés.',
  1175→  1175→  'pb.noDataYet': 'Les playbooks de dépannage n\'ont pas encore été configurés.',
  1176→  1176→  'pb.steps': 'Étapes',
  1177→  1177→  'pb.usage': 'Utilisation',
  1178→  1178→  'pb.tags': 'Tags',
  1179→  1179→  'pb.name': 'Nom',
  1180→  1180→
  1181→  1181→  // ========== VIEW-SPECIFIC: Assistant ==========
  1182→  1182→  'ai.title': 'Assistant IA Réseau',
  1183→  1183→  'ai.errorMsg': 'Désolé, j\'ai rencontré une erreur lors du traitement de votre demande. Veuillez réessayer.',
  1184→  1184→
  1185→  1185→  // ========== VIEW-SPECIFIC: Simulations ==========
  1186→  1186→  'sim.title': 'Simulateur What-If',
  1187→  1187→  'sim.subtitle': 'Simulation de scénarios réseau et analyse d\'impact',
  1188→  1188→  'sim.totalScenarios': 'Total Scénarios',
  1189→  1189→  'sim.avgImpact': 'Score d\'Impact Moyen',
  1190→  1190→  'sim.avgConfidence': 'Confiance Moyenne',
  1191→  1191→  'sim.highImpact': 'Impact Élevé',
  1192→  1192→  'sim.scenarios': 'Scénarios',
  1193→  1193→  'sim.noData': 'Aucune Donnée de Simulation Disponible',
  1194→  1194→  'sim.noMatchFilter': 'Aucune simulation ne correspond aux filtres sélectionnés.',
  1195→  1195→  'sim.kpiChange': 'Changement KPI',
  1196→  1196→  'sim.region': 'Région',
  1197→  1197→  'sim.site': 'Site',
  1198→  1198→
  1199→  1199→  // ========== VIEW-SPECIFIC: Trends ==========
  1200→  1200→  'trd.title': 'Prévisions de Tendance',
  1201→  1201→  'trd.subtitle': 'Prédictions KPI à long terme avec intervalles de confiance',
  1202→  1202→  'trd.totalForecasts': 'Total Prévisions',
  1203→  1203→  'trd.improving': 'En Amélioration',
  1204→  1204→  'trd.stable': 'Stable',
  1205→  1205→  'trd.degrading': 'En Dégradation',
  1206→  1206→  'trd.noData': 'Aucune Donnée de Tendance Disponible',
  1207→  1207→  'trd.noMatchFilter': 'Aucune prévision ne correspond aux filtres sélectionnés.',
  1208→  1208→  'trd.forecasts': 'Prévisions',
  1209→  1209→  'trd.horizon': 'Horizon',
  1210→  1210→  'trd.direction': 'Direction',
  1211→  1211→  'trd.trend': 'Tendance',
  1212→  1212→  'trd.allMetrics': 'Toutes les Métriques',
  1213→  1213→  'trd.noDataAvailable': 'Aucune donnée disponible.',
  1214→  1214→
  1215→  1215→  // ========== VIEW-SPECIFIC: ROI ==========
  1216→  1216→  'roi.title': 'Tableau de Bord ROI',
  1217→  1217→  'roi.subtitle': 'Suivi de l\'impact financier et analyse du retour sur investissement',
  1218→  1218→  'roi.totalRecords': 'Total Enregistrements',
  1219→  1219→  'roi.totalInvestment': 'Investissement Total',
  1220→  1220→  'roi.annualSaving': 'Économie Annuelle',
  1221→  1221→  'roi.cumulativeSaving': 'Économie Cumulée',
  1222→  1222→  'roi.avgRoi': 'ROI Moyen',
  1223→  1223→  'roi.avgPayback': 'Retour Moyen',
  1224→  1224→  'roi.positiveRoi': 'ROI Positif',
  1225→  1225→  'roi.noData': 'Aucune Donnée ROI Disponible',
  1226→  1226→  'roi.noMatchFilter': 'Aucun enregistrement ROI ne correspond aux filtres sélectionnés.',
  1227→  1227→  'roi.noDataYet': 'Le suivi ROI n\'a pas encore été configuré.',
  1228→  1228→  'roi.paybackMonths': 'Retour (mois)',
  1229→  1229→  'roi.roiPct': 'ROI %',
  1230→  1230→  'roi.period': 'Période',
  1231→  1231→  'roi.investment': 'Investissement',
  1232→  1232→  'roi.saving': 'Économie',
  1233→  1233→  'roi.kpiImpact': 'Impact KPI',
  1234→  1234→  'roi.notes': 'Notes',
  1235→  1235→  'roi.energySaving': 'Économie d\'Énergie',
  1236→  1236→  'roi.capacityDeferred': 'Capacité Différée',
  1237→  1237→  'roi.churnReduction': 'Réduction d\'Attrition',
  1238→  1238→  'roi.slaImprovement': 'Amélioration SLA',
  1239→  1239→  'roi.outageReduction': 'Réduction des Pannes',
  1240→  1240→  'roi.avgRoiLabel': 'ROI Moy.',
  1241→  1241→  'roi.records': 'Enregistrements',
  1242→  1242→  'roi.recordsCount': 'enregistrements',
  1243→  1243→  'roi.noRecordsMatch': 'Aucun enregistrement ne correspond aux filtres sélectionnés.',
  1244→  1244→
  1245→  1245→  // ========== VIEW-SPECIFIC: Spectrum ==========
  1246→  1246→  'spc.title': 'Analyse du Spectre',
  1247→  1247→  'spc.subtitle': 'Utilisation des bandes de fréquence et opportunités de refarming',
  1248→  1248→  'spc.totalBlocks': 'Total Blocs',
  1249→  1249→  'spc.totalBandwidth': 'Bande Passante Totale',
  1250→  1250→  'spc.avgUtilization': 'Utilisation Moyenne',
  1251→  1251→  'spc.refarmCandidates': 'Candidats au Refarming',
  1252→  1252→  'spc.avgInterference': 'Interférence Moyenne',
  1253→  1253→  'spc.avgRsrp': 'RSRP Moyen',
  1254→  1254→  'spc.refarmSaving': 'Économie de Refarming',
  1255→  1255→  'spc.noData': 'Aucune Donnée de Spectre Disponible',
  1256→  1256→  'spc.noMatchFilter': 'Aucun bloc spectral ne correspond aux filtres sélectionnés.',
  1257→  1257→  'spc.noDataYet': 'Les données spectrales n\'ont pas encore été collectées.',
  1258→  1258→  'spc.frequency': 'Fréquence',
  1259→  1259→  'spc.bandwidthMhz': 'Bande Passante (MHz)',
  1260→  1260→  'spc.utilizationPct': 'Utilisation %',
  1261→  1261→  'spc.interferenceDb': 'Interférence (dB)',
  1262→  1262→  'spc.refarm': 'Refarming ?',
  1263→  1263→  'spc.yes': 'Oui',
  1264→  1264→  'spc.no': 'Non',
  1265→  1265→  'spc.blocks': 'Blocs',
  1266→  1266→  'spc.spectrumBlocks': 'Blocs de Spectre',
  1267→  1267→
  1268→  1268→  // ========== VIEW-SPECIFIC: Evolution ==========
  1269→  1269→  'evo.title': 'Évolution Technologique',
  1270→  1270→  'evo.subtitle': 'Planification de la migration technologique et suivi de progression',
  1271→  1271→  'evo.totalPlans': 'Total Plans',
  1272→  1272→  'evo.inProgress': 'En Cours',
  1273→  1273→  'evo.completed': 'Terminé',
  1274→  1274→  'evo.onTrack': 'Dans les Temps',
  1275→  1275→  'evo.noData': 'Aucun Plan d\'Évolution Trouvé',
  1276→  1276→  'evo.noMatchFilter': 'Aucun plan ne correspond aux filtres sélectionnés.',
  1277→  1277→  'evo.noDataYet': 'Les plans d\'évolution n\'ont pas encore été créés.',
  1278→  1278→  'evo.sourceTech': 'Tech Source',
  1279→  1279→  'evo.targetTech': 'Tech Cible',
  1280→  1280→  'evo.currentPhase': 'Phase Actuelle',
  1281→  1281→  'evo.rollout': 'Déploiement %',
  1282→  1282→  'evo.siteName': 'Nom du Site',
  1283→  1283→  'evo.siteCode': 'Code du Site',
  1284→  1284→  'evo.plans': 'Plans de Migration',
  1285→  1285→  'evo.paths': 'Chemins',
  1286→  1286→  'evo.siteDetails': 'Détails du Site',
  1287→  1287→
  1288→  1288→  // ========== VIEW-SPECIFIC: NPI ==========
  1289→  1289→  'npi.title': 'Indice NPI',
  1290→  1290→  'npi.subtitle': 'Indice de Performance Réseau — score composite à travers les dimensions',
  1291→  1291→  'npi.totalSites': 'Total Sites',
  1292→  1292→  'npi.avgScore': 'Score Moyen',
  1293→  1293→  'npi.topPerformers': 'Meilleurs Performeurs (≥ 80)',
  1294→  1294→  'npi.needsImprovement': 'Nécessite une Amélioration (< 60)',
  1295→  1295→  'npi.noData': 'Aucune Donnée NPI Disponible',
  1296→  1296→  'npi.noDataYet': 'Le score NPI n\'a pas encore été calculé.',
  1297→  1297→  'npi.coverage': 'Couverture',
  1298→  1298→  'npi.capacity': 'Capacité',
  1299→  1299→  'npi.quality': 'Qualité',
  1300→  1300→  'npi.reliability': 'Fiabilité',
  1301→  1301→  'npi.costEfficiency': 'Efficacité Coût',
  1302→  1302→  'npi.overallScore': 'Global',
  1303→  1303→  'npi.distribution': 'Répartition',
  1304→  1304→
  1305→  1305→  // ========== VIEW-SPECIFIC: Services ==========
  1306→  1306→  'svc.title': 'Surveillance de la Qualité de Service',
  1307→  1307→  'svc.subtitle': 'Surveillance des KPI de service de bout en bout et conformité SLA',
  1308→  1308→  'svc.totalServices': 'Total Services',
  1309→  1309→  'svc.avgMos': 'MOS Moyen',
  1310→  1310→  'svc.avgSatisfaction': 'Satisfaction Moyenne',
  1311→  1311→  'svc.complianceRate': 'Conformité SLA',
  1312→  1312→  'svc.noData': 'Aucune Donnée de Service Disponible',
  1313→  1313→  'svc.noMatchFilter': 'Aucun service ne correspond aux filtres sélectionnés.',
  1314→  1314→  'svc.noDataYet': 'Les données de qualité de service n\'ont pas encore été collectées.',
  1315→  1315→  'svc.serviceType': 'Type de Service',
  1316→  1316→  'svc.mos': 'MOS',
  1317→  1317→  'svc.satisfaction': 'Satisfaction',
  1318→  1318→  'svc.slaCompliant': 'Conforme',
  1319→  1319→  'svc.nonCompliant': 'Non Conforme',
  1320→  1320→  'svc.excellentVoice': 'Qualité vocale excellente',
  1321→  1321→  'svc.acceptableQuality': 'Qualité acceptable',
  1322→  1322→  'svc.poorExperience': 'Expérience médiocre',
  1323→  1323→  'svc.jitter': 'Gigue (ms)',
  1324→  1324→  'svc.latency': 'Latence (ms)',
  1325→  1325→  'svc.dataRate': 'Débit (Mbps)',
  1326→  1326→  'svc.voip': 'VoIP',
  1327→  1327→  'svc.videoStreaming': 'Streaming Vidéo',
  1328→  1328→  'svc.webBrowsing': 'Navigation Web',
  1329→  1329→  'svc.iotMqtt': 'IoT MQTT',
  1330→  1330→  'svc.gaming': 'Jeux',
  1331→  1331→  'svc.videoCall': 'Appel Vidéo',
  1332→  1332→  'svc.allServiceTypes': 'Tous les Types de Service',
  1333→  1333→  'svc.site': 'Site',
  1334→  1334→  'svc.noServiceMatch': 'Aucun service ne correspond aux filtres sélectionnés.',
  1335→  1335→
  1336→  1336→  // ========== VIEW-SPECIFIC: Audit ==========
  1337→  1337→  'aud.title': 'Piste d\'Audit',
  1338→  1338→  'aud.subtitle': 'Historique complet des changements avec diffs de paramètres et actions utilisateur',
  1339→  1339→  'aud.totalEntries': 'Total Entrées',
  1340→  1340→  'aud.todayEntries': 'Aujourd\'hui',
  1341→  1341→  'aud.topEntities': 'Entités Principales',
  1342→  1342→  'aud.noData': 'Aucune Entrée d\'Audit Disponible',
  1343→  1343→  'aud.noDataYet': 'La piste d\'audit n\'a pas encore été enregistrée.',
  1344→  1344→  'aud.entityName': 'Entité',
  1345→  1345→  'aud.actionCol': 'Action',
  1346→  1346→  'aud.user': 'Utilisateur',
  1347→  1347→  'aud.details': 'Détails',
  1348→  1348→  'aud.previousValue': 'Précédent',
  1349→  1349→  'aud.newValue': 'Nouveau',
  1350→  1350→  'aud.allEntityTypes': 'Tous les Types d\'Entité',
  1351→  1351→  'aud.allActions': 'Toutes les Actions',
  1352→  1352→  'aud.entries': 'Entrées',
  1353→  1353→
  1354→  1354→  // ========== VIEW-SPECIFIC: Executive ==========
  1355→  1355→  'exec.title': 'Résumé Exécutif',
  1356→  1356→  'exec.subtitle': 'Vue stratégique C-suite de la performance réseau et des KPI business',
  1357→  1357→  'exec.totalSites': 'Total Sites',
  1358→  1358→  'exec.activeUsers': 'Utilisateurs Actifs',
  1359→  1359→  'exec.avgThroughput': 'Débit Moyen',
  1360→  1360→  'exec.networkHealth': 'Santé Réseau',
  1361→  1361→  'exec.openAlerts': 'Alertes Ouvertes',
  1362→  1362→  'exec.incidentsOpen': 'Incidents Ouverts',
  1363→  1363→  'exec.slaCompliance': 'Conformité SLA',
  1364→  1364→  'exec.energyEfficiency': 'Efficacité Énergétique',
  1365→  1365→  'exec.costSavings': 'Économies',
  1366→  1366→  'exec.costAvoidance': 'Économies Évitées',
  1367→  1367→  'exec.currentDraw': 'Consommation Actuelle',
  1368→  1368→  'exec.active': 'Actif',
  1369→  1369→  'exec.degraded': 'Dégradé',
  1370→  1370→  'exec.down': 'Hors Service',
  1371→  1371→  'exec.maintenance': 'Maintenance',
  1372→  1372→  'exec.alerts': 'Alertes',
  1373→  1373→  'exec.incidents': 'Incidents',
  1374→  1374→  'exec.outages': 'Pannes',
  1375→  1375→  'exec.energy': 'Énergie',
  1376→  1376→  'exec.cost': 'Coût',
  1377→  1377→  'exec.revenue': 'Revenus',
  1378→  1378→  'exec.sla': 'SLA',
  1379→  1379→
  1380→  1380→  // ========== VIEW-SPECIFIC: Vendor Compare ==========
  1381→  1381→  'vc.title': 'Comparaison Fournisseurs',
  1382→  1382→  'vc.subtitle': 'Matrice de performance KPI inter-fournisseurs et analyse de la meilleure valeur',
  1383→  1383→  'vc.totalVendors': 'Total Fournisseurs',
  1384→  1384→  'vc.bestRsrp': 'Meilleur RSRP',
  1385→  1385→  'vc.bestDl': 'Meilleur Débit DL',
  1386→  1386→  'vc.bestUl': 'Meilleur Débit UL',
  1387→  1387→  'vc.bestLatency': 'Meilleure Latence',
  1388→  1388→  'vc.bestAvail': 'Meilleure Disponibilité',
  1389→  1389→  'vc.bestHo': 'Meilleur Taux HO',
  1390→  1390→  'vc.lowestDrop': 'Taux de Coupe le Plus Bas',
  1391→  1391→  'vc.noData': 'Aucune donnée fournisseur disponible pour {technology}.',
  1392→  1392→  'vc.noMatchFilter': 'Aucune donnée fournisseur ne correspond aux filtres sélectionnés.',
  1393→  1393→  'vc.noDataYet': 'Les données de comparaison fournisseurs n\'ont pas encore été collectées.',
  1394→  1394→  'vc.vendor': 'Fournisseur',
  1395→  1395→  'vc.sites': 'Sites',
  1396→  1396→  'vc.siteCount': 'Nombre de Sites',
  1397→  1397→  'vc.matrix': 'Matrice KPI',
  1398→  1398→  'vc.comparison': 'Comparaison',
  1399→  1399→  'vc.rsrp': 'RSRP',
  1400→  1400→  'vc.dl': 'Débit DL',
  1401→  1401→  'vc.ul': 'Débit UL',
  1402→  1402→  'vc.latency': 'Latence',
  1403→  1403→  'vc.availability': 'Disponibilité',
  1404→  1404→  'vc.hoRate': 'Taux HO',
  1405→  1405→  'vc.dropRate': 'Taux de Coupe',
  1406→  1406→  'vc.noVendorMatch': 'Aucune donnée fournisseur disponible.',
  1407→  1407→};
  1408→  1408→
  1409→  1409→export default fr;
